CybORG v1.0, Scenario1b
author: , team: , technique: 
wrappers: OpenAIGymWrapper(agent_name, EnumActionWrapper(FixedFlatWrapper(ReduceActionSpaceWrapper(env))))
steps: 30, adversary: B_lineAgent, mean: -18.390000000000004, standard deviation 18.210891124696666
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.138.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.138.85'), ('Remove User1', 'ExploitRemoteService 10.0.138.85'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.187.126'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.138.85'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.187.126'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.187.126')], total reward: -2.800000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.166.240/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.166.252'), ('Remove User1', 'ExploitRemoteService 10.0.166.252'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.124.2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.124.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.124.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.124.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.124.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.124.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.124.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.124.2'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.124.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.124.9'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.124.9')], total reward: -16.7
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.137.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.137.54'), ('Remove User1', 'ExploitRemoteService 10.0.137.54'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.218.161'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.218.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.218.160/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.218.167'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.167'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.167'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.167'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.161'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.218.160/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.218.167'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.167'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.167'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.167'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.167'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.218.167'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.218.161')], total reward: -24.800000000000008
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.93.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.93.46'), ('Remove User1', 'ExploitRemoteService 10.0.93.46'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.78.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.78.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.78.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.78.0/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.78.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.78.8'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.49.233'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.49.233'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.49.233'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.49.233'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.49.233'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.49.233'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.49.233'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0')], total reward: -45.80000000000001
actions: [('Restore Op_Server0', 'DiscoverRemoteSystems 10.0.203.48/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.203.61'), ('Remove User1', 'ExploitRemoteService 10.0.203.61'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.241.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.241.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.203.61'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.241.42'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.241.42'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.241.32/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.241.46'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.241.46'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.63.210'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Server0', 'ExploitRemoteService 10.0.63.210'), ('Restore Op_Server0', 'PrivilegeEscalate Op_Server0')], total reward: -52.80000000000002
actions: [('Restore Op_Server0', 'DiscoverRemoteSystems 10.0.102.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.102.236'), ('Remove User1', 'ExploitRemoteService 10.0.102.236'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.196.212'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.196.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.196.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.196.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.196.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.196.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.196.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.196.220'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.196.220'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.196.220'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.196.220'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.196.212'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.196.208/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.196.220'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.196.220'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.196.220'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -19.800000000000004
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.74.96/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.74.102'), ('Remove User1', 'ExploitRemoteService 10.0.74.102'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.102.87'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.87'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.102.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.74.102'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.102.87'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.87'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.102.87'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.74.102'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.102.87'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.87'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.102.87'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.87'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.74.102'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.102.87'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.102.87'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.102.87')], total reward: -2.800000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.181.224/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.181.225'), ('Remove User1', 'ExploitRemoteService 10.0.181.225'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.198.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.181.225'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.198.10'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.198.10'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.198.10')], total reward: -2.800000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.41.80/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.41.81'), ('Remove User1', 'ExploitRemoteService 10.0.41.81'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.124.74'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.41.81'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.124.74'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.124.74')], total reward: -2.800000000000001
actions: [('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.238.176/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.238.179'), ('Remove User1', 'ExploitRemoteService 10.0.238.179'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.190.196'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.190.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.196'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.238.179'), ('Remove User1', 'PrivilegeEscalate User1'), ('Remove User1', 'DiscoverNetworkServices 10.0.190.196'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.190.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.190.196'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'DiscoverRemoteSystems 10.0.190.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.190.199'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.190.199'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.190.199'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.190.199'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.190.199')], total reward: -12.799999999999997
steps: 30, adversary: RedMeanderAgent, mean: -10.570000000000002, standard deviation 9.567775777751763
